DEBUG DECODER CONFIG: dict_keys(['fusion_dim', 'cond_dim', 'fusion_heads', 'fusion_layers', 'dropout'])
DEBUG DIMS: sem=768, pro=768, spk=768, fusion=768
DEBUG CROSS_FUSION INIT: sem=768, pro=768
SIREN V8 VQ-VAE (autoresearch)
  config: /home/sperm/siren/SIREN/src/ultra_low_bitrate_codec/configs/ultra58bps_16k.yaml
  TIME_BUDGET: 300s (wall after step 10)
  train wavs: 5700, val wavs: 299
  device: cuda, amp=True, accum=1

step 00001 (0.0%) | loss: 43.6778 | dt: 48854ms | epoch: 0 | rem: 300s 
step 00002 (0.0%) | loss: 43.6020 | dt: 958ms | epoch: 0 | rem: 300s 
step 00003 (0.0%) | loss: 43.1926 | dt: 841ms | epoch: 0 | rem: 300s 
step 00004 (0.0%) | loss: 42.2798 | dt: 816ms | epoch: 0 | rem: 300s 
step 00005 (0.0%) | loss: 42.1373 | dt: 818ms | epoch: 0 | rem: 300s 
step 00006 (0.0%) | loss: 41.6489 | dt: 807ms | epoch: 0 | rem: 300s 
step 00007 (0.0%) | loss: 41.9908 | dt: 813ms | epoch: 0 | rem: 300s 
step 00008 (0.0%) | loss: 42.0473 | dt: 816ms | epoch: 0 | rem: 300s 
step 00009 (0.0%) | loss: 41.8764 | dt: 815ms | epoch: 0 | rem: 300s 
step 00010 (0.0%) | loss: 41.7865 | dt: 820ms | epoch: 0 | rem: 300s 
step 00011 (0.0%) | loss: 41.9156 | dt: 808ms | epoch: 0 | rem: 300s 
step 00012 (0.3%) | loss: 42.2159 | dt: 811ms | epoch: 0 | rem: 299s 
step 00013 (0.5%) | loss: 41.9365 | dt: 791ms | epoch: 0 | rem: 298s 
step 00014 (0.8%) | loss: 41.9457 | dt: 770ms | epoch: 0 | rem: 298s 
step 00015 (1.1%) | loss: 42.2425 | dt: 785ms | epoch: 0 | rem: 297s 
step 00016 (1.3%) | loss: 42.3858 | dt: 782ms | epoch: 0 | rem: 296s 
step 00017 (1.6%) | loss: 42.4539 | dt: 783ms | epoch: 0 | rem: 295s 
step 00018 (1.8%) | loss: 42.5122 | dt: 785ms | epoch: 0 | rem: 294s 
step 00019 (2.1%) | loss: 42.4226 | dt: 788ms | epoch: 0 | rem: 294s 
step 00020 (2.4%) | loss: 42.2928 | dt: 783ms | epoch: 0 | rem: 293s 
step 00021 (2.6%) | loss: 42.3602 | dt: 781ms | epoch: 0 | rem: 292s 
step 00022 (2.9%) | loss: 40.7590 | dt: 784ms | epoch: 0 | rem: 291s 
step 00023 (3.2%) | loss: 37.9179 | dt: 823ms | epoch: 0 | rem: 291s 
step 00024 (3.4%) | loss: 34.8323 | dt: 822ms | epoch: 0 | rem: 290s 
step 00025 (3.7%) | loss: 31.7865 | dt: 806ms | epoch: 0 | rem: 289s 
step 00026 (4.0%) | loss: 28.6460 | dt: 798ms | epoch: 0 | rem: 288s 
step 00027 (4.2%) | loss: 25.8140 | dt: 824ms | epoch: 0 | rem: 287s 
step 00028 (4.5%) | loss: 23.2801 | dt: 824ms | epoch: 0 | rem: 286s 
step 00029 (4.8%) | loss: 21.0233 | dt: 802ms | epoch: 0 | rem: 286s 
step 00030 (5.1%) | loss: 19.0188 | dt: 816ms | epoch: 0 | rem: 285s 
step 00031 (5.3%) | loss: 17.2423 | dt: 805ms | epoch: 0 | rem: 284s 
step 00032 (5.6%) | loss: 15.6641 | dt: 799ms | epoch: 0 | rem: 283s 
step 00033 (5.9%) | loss: 14.2128 | dt: 809ms | epoch: 0 | rem: 282s 
step 00034 (6.1%) | loss: 12.9226 | dt: 797ms | epoch: 0 | rem: 282s 
step 00035 (6.4%) | loss: 11.7779 | dt: 824ms | epoch: 0 | rem: 281s 
step 00036 (6.7%) | loss: 10.7579 | dt: 796ms | epoch: 0 | rem: 280s 
step 00037 (7.6%) | loss: 9.8730 | dt: 2876ms | epoch: 0 | rem: 277s 
step 00038 (7.9%) | loss: 9.0512 | dt: 814ms | epoch: 0 | rem: 276s 
step 00039 (8.2%) | loss: 8.3140 | dt: 800ms | epoch: 0 | rem: 276s 
