DEBUG DECODER CONFIG: dict_keys(['fusion_dim', 'cond_dim', 'fusion_heads', 'fusion_layers', 'dropout'])
DEBUG DIMS: sem=768, pro=768, spk=768, fusion=768
DEBUG CROSS_FUSION INIT: sem=768, pro=768
SIREN V8 VQ-VAE (autoresearch)
  config: /home/sperm/siren/SIREN/src/ultra_low_bitrate_codec/configs/ultra58bps_16k.yaml
  TIME_BUDGET: 300s (wall after step 10)
  train wavs: 5700, val wavs: 299
  device: cuda, amp=True, accum=1

step 00001 (0.0%) | loss: 20.6629 | dt: 49139ms | epoch: 0 | rem: 300s 
step 00002 (0.0%) | loss: 20.1046 | dt: 958ms | epoch: 0 | rem: 300s 
step 00003 (0.0%) | loss: 20.0842 | dt: 823ms | epoch: 0 | rem: 300s 
step 00004 (0.0%) | loss: 20.1085 | dt: 786ms | epoch: 0 | rem: 300s 
step 00005 (0.0%) | loss: 20.0680 | dt: 790ms | epoch: 0 | rem: 300s 
step 00006 (0.0%) | loss: 20.2017 | dt: 781ms | epoch: 0 | rem: 300s 
step 00007 (0.0%) | loss: 20.2063 | dt: 788ms | epoch: 0 | rem: 300s 
step 00008 (0.0%) | loss: 20.1384 | dt: 780ms | epoch: 0 | rem: 300s 
step 00009 (0.0%) | loss: 20.2603 | dt: 782ms | epoch: 0 | rem: 300s 
step 00010 (0.0%) | loss: 20.2449 | dt: 787ms | epoch: 0 | rem: 300s 
step 00011 (0.0%) | loss: 20.1754 | dt: 782ms | epoch: 0 | rem: 300s 
step 00012 (0.3%) | loss: 20.3250 | dt: 791ms | epoch: 0 | rem: 299s 
step 00013 (0.5%) | loss: 20.2930 | dt: 781ms | epoch: 0 | rem: 298s 
step 00014 (0.8%) | loss: 20.3874 | dt: 780ms | epoch: 0 | rem: 298s 
step 00015 (1.0%) | loss: 20.2870 | dt: 787ms | epoch: 0 | rem: 297s 
step 00016 (1.3%) | loss: 20.2473 | dt: 792ms | epoch: 0 | rem: 296s 
step 00017 (1.6%) | loss: 20.3660 | dt: 832ms | epoch: 0 | rem: 295s 
step 00018 (1.9%) | loss: 20.4083 | dt: 796ms | epoch: 0 | rem: 294s 
step 00019 (2.1%) | loss: 20.4085 | dt: 793ms | epoch: 0 | rem: 294s 
step 00020 (2.4%) | loss: 20.3847 | dt: 797ms | epoch: 0 | rem: 293s 
step 00021 (2.6%) | loss: 20.3537 | dt: 797ms | epoch: 0 | rem: 292s 
step 00022 (2.9%) | loss: 20.4305 | dt: 807ms | epoch: 0 | rem: 291s 
step 00023 (3.2%) | loss: 20.3710 | dt: 865ms | epoch: 0 | rem: 290s 
step 00024 (3.5%) | loss: 20.3599 | dt: 867ms | epoch: 0 | rem: 290s 
step 00025 (3.8%) | loss: 20.2733 | dt: 867ms | epoch: 0 | rem: 289s 
step 00026 (4.1%) | loss: 20.3150 | dt: 865ms | epoch: 0 | rem: 288s 
step 00027 (5.0%) | loss: 20.2714 | dt: 2827ms | epoch: 0 | rem: 285s 
step 00028 (5.3%) | loss: 20.3496 | dt: 794ms | epoch: 0 | rem: 284s 
step 00029 (5.6%) | loss: 20.3638 | dt: 854ms | epoch: 0 | rem: 283s 
step 00030 (5.9%) | loss: 20.3760 | dt: 871ms | epoch: 0 | rem: 282s 
step 00031 (6.1%) | loss: 20.2474 | dt: 868ms | epoch: 0 | rem: 282s 
step 00032 (6.4%) | loss: 20.1968 | dt: 864ms | epoch: 0 | rem: 281s 
step 00033 (6.7%) | loss: 20.0319 | dt: 858ms | epoch: 0 | rem: 280s 
step 00034 (7.0%) | loss: 19.9312 | dt: 857ms | epoch: 0 | rem: 279s 
step 00035 (7.3%) | loss: 19.8146 | dt: 863ms | epoch: 0 | rem: 278s 
step 00036 (7.6%) | loss: 19.6420 | dt: 819ms | epoch: 0 | rem: 277s 
step 00037 (7.8%) | loss: 19.5356 | dt: 785ms | epoch: 0 | rem: 277s 
step 00038 (8.1%) | loss: 19.4584 | dt: 788ms | epoch: 0 | rem: 276s 
step 00039 (8.4%) | loss: 19.3754 | dt: 795ms | epoch: 0 | rem: 275s 
step 00040 (8.6%) | loss: 19.2707 | dt: 796ms | epoch: 0 | rem: 274s 
step 00041 (8.9%) | loss: 19.2170 | dt: 794ms | epoch: 0 | rem: 273s 
step 00042 (9.1%) | loss: 19.1098 | dt: 796ms | epoch: 0 | rem: 273s 
step 00043 (9.4%) | loss: 19.0350 | dt: 793ms | epoch: 0 | rem: 272s 
step 00044 (9.7%) | loss: 18.9590 | dt: 778ms | epoch: 0 | rem: 271s 
step 00045 (9.9%) | loss: 18.9241 | dt: 810ms | epoch: 0 | rem: 270s 
step 00046 (10.2%) | loss: 18.8552 | dt: 799ms | epoch: 0 | rem: 269s 
step 00047 (10.5%) | loss: 18.7585 | dt: 791ms | epoch: 0 | rem: 269s 
step 00048 (10.7%) | loss: 18.6278 | dt: 792ms | epoch: 0 | rem: 268s 
step 00049 (11.0%) | loss: 18.5424 | dt: 782ms | epoch: 0 | rem: 267s 
step 00050 (11.3%) | loss: 18.4754 | dt: 805ms | epoch: 0 | rem: 266s 
step 00051 (11.5%) | loss: 18.4643 | dt: 801ms | epoch: 0 | rem: 265s 
step 00052 (11.8%) | loss: 18.4080 | dt: 794ms | epoch: 0 | rem: 265s 
step 00053 (12.1%) | loss: 18.3434 | dt: 782ms | epoch: 0 | rem: 264s 
step 00054 (12.3%) | loss: 18.3590 | dt: 790ms | epoch: 0 | rem: 263s 
step 00055 (12.6%) | loss: 18.3407 | dt: 805ms | epoch: 0 | rem: 262s 
step 00056 (12.9%) | loss: 18.3904 | dt: 807ms | epoch: 0 | rem: 261s 
step 00057 (13.1%) | loss: 18.2556 | dt: 787ms | epoch: 0 | rem: 261s 
step 00058 (13.4%) | loss: 18.1114 | dt: 793ms | epoch: 0 | rem: 260s 
step 00059 (13.6%) | loss: 17.9896 | dt: 796ms | epoch: 0 | rem: 259s 
step 00060 (13.9%) | loss: 17.8453 | dt: 796ms | epoch: 0 | rem: 258s 
step 00061 (14.2%) | loss: 17.6675 | dt: 810ms | epoch: 0 | rem: 257s 
step 00062 (14.5%) | loss: 17.4654 | dt: 865ms | epoch: 0 | rem: 257s 
step 00063 (14.8%) | loss: 17.3104 | dt: 864ms | epoch: 0 | rem: 256s 
step 00064 (15.1%) | loss: 17.1958 | dt: 879ms | epoch: 0 | rem: 255s 
step 00065 (15.3%) | loss: 17.1029 | dt: 853ms | epoch: 0 | rem: 254s 
step 00066 (16.3%) | loss: 16.9489 | dt: 2814ms | epoch: 0 | rem: 251s 
step 00067 (16.5%) | loss: 16.8516 | dt: 787ms | epoch: 0 | rem: 250s 
step 00068 (16.8%) | loss: 16.7994 | dt: 867ms | epoch: 0 | rem: 250s 
step 00069 (17.1%) | loss: 16.7369 | dt: 871ms | epoch: 0 | rem: 249s 
step 00070 (17.4%) | loss: 16.6487 | dt: 871ms | epoch: 0 | rem: 248s 
step 00071 (17.7%) | loss: 16.5459 | dt: 856ms | epoch: 0 | rem: 247s 
step 00072 (18.0%) | loss: 16.5166 | dt: 864ms | epoch: 0 | rem: 246s 
step 00073 (18.3%) | loss: 16.4411 | dt: 871ms | epoch: 0 | rem: 245s 
step 00074 (18.6%) | loss: 16.3391 | dt: 869ms | epoch: 0 | rem: 244s 
step 00075 (18.8%) | loss: 16.2319 | dt: 816ms | epoch: 0 | rem: 243s 
step 00076 (19.1%) | loss: 16.1942 | dt: 793ms | epoch: 0 | rem: 243s 
step 00077 (19.4%) | loss: 16.2010 | dt: 797ms | epoch: 0 | rem: 242s 
step 00078 (19.6%) | loss: 16.1755 | dt: 781ms | epoch: 0 | rem: 241s 
step 00079 (19.9%) | loss: 16.1458 | dt: 791ms | epoch: 0 | rem: 240s 
step 00080 (20.2%) | loss: 16.1024 | dt: 797ms | epoch: 0 | rem: 240s 
step 00081 (20.4%) | loss: 16.0729 | dt: 792ms | epoch: 0 | rem: 239s 
step 00082 (20.7%) | loss: 16.0061 | dt: 796ms | epoch: 0 | rem: 238s 
step 00083 (21.0%) | loss: 15.9512 | dt: 802ms | epoch: 0 | rem: 237s 
step 00084 (21.2%) | loss: 15.9090 | dt: 789ms | epoch: 0 | rem: 236s 
step 00085 (21.5%) | loss: 15.8312 | dt: 796ms | epoch: 0 | rem: 236s 
step 00086 (21.7%) | loss: 15.7917 | dt: 789ms | epoch: 0 | rem: 235s 
step 00087 (22.0%) | loss: 15.7478 | dt: 796ms | epoch: 0 | rem: 234s 
step 00088 (22.3%) | loss: 15.6767 | dt: 802ms | epoch: 0 | rem: 233s 
step 00089 (22.5%) | loss: 15.6274 | dt: 798ms | epoch: 0 | rem: 232s 
step 00090 (22.8%) | loss: 15.5827 | dt: 801ms | epoch: 0 | rem: 232s 
step 00091 (23.1%) | loss: 15.5814 | dt: 787ms | epoch: 0 | rem: 231s 
step 00092 (23.3%) | loss: 15.5468 | dt: 802ms | epoch: 0 | rem: 230s 
step 00093 (23.6%) | loss: 15.4858 | dt: 795ms | epoch: 0 | rem: 229s 
