DEBUG DECODER CONFIG: dict_keys(['fusion_dim', 'cond_dim', 'fusion_heads', 'fusion_layers', 'dropout'])
DEBUG DIMS: sem=768, pro=768, spk=768, fusion=768
DEBUG CROSS_FUSION INIT: sem=768, pro=768
SIREN V8 VQ-VAE (autoresearch)
  config: /home/sperm/siren/autoresearch-siren/config_exp12.yaml
  TIME_BUDGET: 300s (wall after step 10)
  train wavs: 5700, val wavs: 299
  device: cuda, amp=True, accum=1

step 00001 (0.0%) | loss: 3.7069 | dt: 46666ms | epoch: 0 | rem: 300s 
step 00002 (0.0%) | loss: 3.7778 | dt: 983ms | epoch: 0 | rem: 300s 
step 00003 (0.0%) | loss: 3.6723 | dt: 770ms | epoch: 0 | rem: 300s 
step 00004 (0.0%) | loss: 3.7810 | dt: 755ms | epoch: 0 | rem: 300s 
step 00005 (0.0%) | loss: 3.7472 | dt: 767ms | epoch: 0 | rem: 300s 
step 00006 (0.0%) | loss: 3.7094 | dt: 759ms | epoch: 0 | rem: 300s 
step 00007 (0.0%) | loss: 3.7641 | dt: 758ms | epoch: 0 | rem: 300s 
step 00008 (0.0%) | loss: 3.7167 | dt: 759ms | epoch: 0 | rem: 300s 
step 00009 (0.0%) | loss: 3.6737 | dt: 780ms | epoch: 0 | rem: 300s 
step 00010 (0.0%) | loss: 3.6757 | dt: 770ms | epoch: 0 | rem: 300s 
step 00011 (0.0%) | loss: 3.6233 | dt: 772ms | epoch: 0 | rem: 300s 
step 00012 (0.3%) | loss: 3.6543 | dt: 762ms | epoch: 0 | rem: 299s 
step 00013 (0.5%) | loss: 3.5711 | dt: 770ms | epoch: 0 | rem: 298s 
step 00014 (0.8%) | loss: 3.5804 | dt: 778ms | epoch: 0 | rem: 298s 
step 00015 (1.0%) | loss: 3.5522 | dt: 783ms | epoch: 0 | rem: 297s 
step 00016 (1.3%) | loss: 3.5331 | dt: 793ms | epoch: 0 | rem: 296s 
step 00017 (1.6%) | loss: 3.4928 | dt: 776ms | epoch: 0 | rem: 295s 
step 00018 (1.8%) | loss: 3.3347 | dt: 770ms | epoch: 0 | rem: 295s 
step 00019 (2.1%) | loss: 3.1397 | dt: 786ms | epoch: 0 | rem: 294s 
step 00020 (2.3%) | loss: 2.9762 | dt: 783ms | epoch: 0 | rem: 293s 
step 00021 (2.6%) | loss: 2.8372 | dt: 779ms | epoch: 0 | rem: 292s 
step 00022 (2.9%) | loss: 2.6850 | dt: 788ms | epoch: 0 | rem: 291s 
step 00023 (3.1%) | loss: 2.5397 | dt: 781ms | epoch: 0 | rem: 291s 
step 00024 (3.4%) | loss: 2.3997 | dt: 769ms | epoch: 0 | rem: 290s 
step 00025 (3.6%) | loss: 2.2558 | dt: 787ms | epoch: 0 | rem: 289s 
step 00026 (3.9%) | loss: 2.1207 | dt: 775ms | epoch: 0 | rem: 288s 
step 00027 (4.1%) | loss: 2.0119 | dt: 769ms | epoch: 0 | rem: 288s 
step 00028 (4.4%) | loss: 1.8781 | dt: 763ms | epoch: 0 | rem: 287s 
step 00029 (4.7%) | loss: 1.7697 | dt: 787ms | epoch: 0 | rem: 286s 
step 00030 (4.9%) | loss: 1.6639 | dt: 773ms | epoch: 0 | rem: 285s 
step 00031 (5.2%) | loss: 1.5766 | dt: 799ms | epoch: 0 | rem: 284s 
step 00032 (5.5%) | loss: 1.5008 | dt: 790ms | epoch: 0 | rem: 284s 
step 00033 (5.7%) | loss: 1.4699 | dt: 779ms | epoch: 0 | rem: 283s 
step 00034 (6.0%) | loss: 1.4304 | dt: 801ms | epoch: 0 | rem: 282s 
step 00035 (6.2%) | loss: 1.3917 | dt: 794ms | epoch: 0 | rem: 281s 
step 00036 (6.5%) | loss: 1.3605 | dt: 794ms | epoch: 0 | rem: 280s 
step 00037 (6.8%) | loss: 1.2834 | dt: 796ms | epoch: 0 | rem: 280s 
step 00038 (7.0%) | loss: 1.1898 | dt: 781ms | epoch: 0 | rem: 279s 
step 00039 (7.3%) | loss: 1.1454 | dt: 782ms | epoch: 0 | rem: 278s 
step 00040 (7.6%) | loss: 1.1535 | dt: 771ms | epoch: 0 | rem: 277s 
step 00041 (7.8%) | loss: 1.1585 | dt: 782ms | epoch: 0 | rem: 277s 
